name,contact_date,neighbourhood,vacancies,location,phone,email,website,languages,age_groups,curriculum,match_method,match_score
Gingerbread House Day Care,April 2026,Killarney,Enrolment is open for 3-5 years old,3350 East 54th Avenue,604-433-4819,,day-care-vancouver.com,English,2.5 - 5 yrs,Play Based,phone,100.0
Tiny Stars Licensed Family Child Care,April 2026,Yaletown,1 spot available for 15mths – 3 years old starting on June 15th Monday – Thursday 8:30am-5pm,Unit 419 - 1267 Marinaside Crescent,604-724-6886,[email],,English; Serbian,0 - 18 mo; 19 - 36 mo,,phone,100.0
Brightsky Child Care Centre (30 months to 5 years old),April 2026,Sunset,"Spots available for 2.5-5 years old immediately *Bilingual – English and Mandarin, teaching children to learn Mandarin Hours: 8:00 AM – 5:30 PM",666 East 63rd Avenue,778-919-2945,[email],brightskychildcare.ca/,English; Mandarin,2.5 - 5 yrs,,phone,100.0
Lovely Angels In-Home Multi Age Care,May 1,Renfrew Collingwood,Saturday care available 9am-2pm,4947 Manor Street,778-689-3484,[email],,English; Korean,5 - 12 yrs; 2.5 - 5 yrs; 0 - 18 mo; 19 - 36 mo,,phone,100.0
Anahid In-Home Multi-Age Child Care,May 1,Downtown,Spots available for 2.5 years old and older starting in May or June 2026,#904 - 1000 Beach Avenue,778-373-0329,[email],,English; Farsi,0 - 18 mo; 19 - 36 mo,,phone,100.0
Jungle Trail Child Care (In Home Muti- Age),May 1,Killarney,1 spot available for 2 years old and over,3228 East 48th Avenue,778-881-2772,[email],,English; Mandarin; Cantonese,2.5 - 5 yrs; 0 - 18 mo; 19 - 36 mo,,phone,100.0
Stellers Jay Academy,April 30,River District,5 spot available currently for 10mths – 2 years old 21 spots available currently for 3-5 years old,8280 Ross Street,604-325-1300,[email],stellersjayacademy.com/,English,2.5 - 5 yrs,,phone,100.0
The Trafalgar Out of School Care Society,April 29,Arbutus Ridge,"Registration for the upcoming Summer Break program for kindergarten to Grade 7 June 29 to September 3, 2026",4020 Trafalgar Street,604-732-8220,[email],,English,5 - 12 yrs,,name,82.4
IKOKA Child Care Learning Center,April 29,Sunset,1 full time spot currently available now for 30 months and older 2 full time spots starting August 2026 for 30 months and older 1 full time spot for 30 months and older starting September 2026,7808 Ross Street,778-861-7446,[email],,English,2.5 - 5 yrs,,name,82.5
Lovey’s Little Angels In-Home Multi Age Care,April 24,Sunset,2 spots available in September 2026 for 3-5 Overnight care available,5761 Chester Street,604-215-2214,[email],,Punjabi,5 - 12 yrs; 2.5 - 5 yrs; 0 - 18 mo; 19 - 36 mo,,phone,100.0
Happy House In- Home Muti-Age Child Care,April 24,Sunset,1 spot available for 3-5 years old,720 E 61st Ave,604-803-8325,[email],,English,5 - 12 yrs; 2.5 - 5 yrs; 0 - 18 mo; 19 - 36 mo,,name,87.5
Activa’s Children Studio In-Home Multi Age Child Care,April 23,Renfrew- Collingwood,1 spot available for 2- 5 years old,#4 - 3560 Euclid Avenue,[phone],[email],,English,2.5 - 5 yrs,,phone,100.0
Arbutus Montessori Multi-Age Child Care,April 21,Arbutus,1 spot available in September for 3 years to 5 years old,2636 Oliver Crescent,604-760-0947,[email],,English; Mandarin; Cantonese,2.5 - 5 yrs; 19 - 36 mo,Montessori,phone,100.0
Panda Licensed Family Child Care,April 21,Kitsilano,Spots available for 2 years old and over,#302-2260 West 10th Avenue,604-727-7269,,,English; Polish,2.5 - 5 yrs; 0 - 18 mo; 19 - 36 mo,,phone,100.0
Tiny Little Duckies Licensed Family Child Care,April 15,Sunset,spots available for 2 years old and up,784 East 62nd Avenue,604-327-7827,[email],,English,5 - 12 yrs; 2.5 - 5 yrs; 0 - 18 mo; 19 - 36 mo,,phone,100.0
Dragonfly Licensed Family Child Care,April 15,Yaletown,Spot available for 15mths and over in May. Monday - Friday,#403- 1267 Marinaside Crescent,604-767-4749,[email],,English; Serbian,2.5 - 5 yrs; 0 - 18 mo; 19 - 36 mo,,phone,100.0
Sunrise In-Home Multi-Age Child Care,April 14,Renfrew- Collingwood,1 spot available for 3-5 years old,5638 Rupert Street,604-561-4084,[email],,English; Punjabi; Hindi,5 - 12 yrs; 2.5 - 5 yrs; 0 - 18 mo; 19 - 36 mo,,phone,100.0
Sabrina’s Child Care (RLNR),April 10,Kensington Cedar Cottage,1 spot currently available and 1 spot available in June 2026,,7783184693,,,,,,none,0.0
First Avenue Licensed Family Child Care,April 10,Mount Pleasant,1 spot available for 3-4 years old starting September 2026,162 Walter Hardwick Avenue,[phone],,,English,2.5 - 5 yrs,,phone,100.0
Orchid Licensed Family Child Care,April 9,Mount Pleasant,2 spots available starting September 2026 for 3 years old and older,789 East 14th Avenue,778-737-8521,[email],,English; Tagalog; Cantonese,5 - 12 yrs; 0 - 18 mo; 19 - 36 mo,,phone,100.0
Plum Treehouse In-Home Multi Age,April 8,Dunbar- Southlands,6 spots available for 2.5-5 years old,3530 West 42nd Ave,236-863-3791,[email],,English; Mandarin,5 - 12 yrs; 2.5 - 5 yrs,,phone,100.0
Little Stars Child Care on East 58th,April 7,Sunset,Spots available for infant/toddler,7308 Main Street,778-829-9650,[email],,English,5 - 12 yrs; 2.5 - 5 yrs; 0 - 18 mo; 19 - 36 mo,,phone,100.0
SSOCC Southlands Multi Age Daycare,April 7,Dunbar- Southlands,2 spots available for 3-5 years old,6426 Dunbar Street,604-362-7928,[email],alderwoodhouse.com/,English,5 - 12 yrs; 2.5 - 5 yrs; 0 - 18 mo; 19 - 36 mo,,name,88.2
Cats in the Cradle (RLNR),April 7,West End,Waitlist currently open accepting 6-20 months old,,[phone],,,English,0 - 18 mo; 19 - 36 mo,,phone,100.0
Suzy Child Care (RLNR),April 2,Kitsilano,1 spot available for 1 -2 years old,,604-721-5445,,,English; Farsi; Turkish,2.5 - 5 yrs,,phone,100.0
Langara Stars Muti-Age Daycare (Group Centre),March 31,Oakridge,2 spots available for under 3 years old,7430 Cambie Street,778-865-4842,[email],,English; Farsi; Thai,5 - 12 yrs; 2.5 - 5 yrs; 0 - 18 mo,Montessori,phone,100.0
Starlet Academy In -Home Muti-age Child Care,March 27,Victoria- Fraserview,2 spots available immediately for 2.5 to 3 years old 1 spot available for 3-5 years old,2135 Newport Avenue,236-869-1331,[email],,English,2.5 - 5 yrs,,name,84.1
Kids Castle Child Care (RLNR),March 27,Downtown,1 spot available starts in May,,604-872-7156,,,English; Urdu,2.5 - 5 yrs; 0 - 18 mo; 19 - 36 mo,,phone,100.0
Peninsula Montessori Academy Fraser (Group Child Care for 30 months to 5 years old),March 13,Kensington-Cedar Cottage,2 spots available for 2.5-5 years old,3456 Fraser Street,778-994-1288,[email],,English,2.5 - 5 yrs,Montessori,phone,100.0
Peninsula Montessori Academy Oak (Group Child Care for 30 months to 5 years old),March 13,South Cambie,4 spots available for 2.5-5 years old,3456 Fraser Street,778-994-1288,[email],,English,2.5 - 5 yrs,Montessori,phone,100.0
Tweety Blue Bird III,March 13,Sunset,2 Spots available for 2 years old to 5 years old,425 East 56th Avenue,778-855-9546,[email],,English,2.5 - 5 yrs,,name,97.4
Twins Fun Time Licensed Family Child Care,March 10,Renfrew- Collingwood,Spots available for 2 years old and over,4774 Joyce Street,604-446-3533,[email],,English; Tagalog,5 - 12 yrs,,phone,100.0
Little Monsters Academy (Preschool),March 6,Kensington-Cedar Cottage,Afternoon (12:30-4:30pm) classes for 3-5 years old,5888 Fraser Street,778-522-9406,[email],littlemonsters.academy/,English,2.5 - 5 yrs,,phone,100.0
Lovely Angels In-Home Multi Age Child Care,March 6,Renfrew- Collingwood,Spot for 18 months to 5 years old,4947 Manor Street,778-689-3484,[email],,English; Korean,5 - 12 yrs; 2.5 - 5 yrs; 0 - 18 mo; 19 - 36 mo,,name,90.5
Linda In-Home Multi-Age Child Care,March 4,West Point Grey,5 spots available for 30 months and over,4642 West 15th Avenue,236-512-8772,[email],,English,5 - 12 yrs; 2.5 - 5 yrs,,phone,100.0
Discover Possibilities Child Care (Group Centre),March 3,Renfrew- Collingwood,1 spot available for 2.5-5 years old from September onward,3192 Queens Avenue,[phone],[email],,English,2.5 - 5 yrs,,phone,100.0
Lu’s Child Care (RLNR),March 1,Renfrew- Collingwood,1 space available starting April or May,,[phone],,,English; Spanish,2.5 - 5 yrs,,phone,100.0
