name,contact_date,phone_email,neighbourhood,vacancies
Gingerbread House Day Care,April 2026,604-433-4819 www.day-care- vancouver.com,Killarney,Enrolment is open now for September 2026 for 3-5 years old
Tiny Stars Licensed Family Child Care,April 2026,604-724-6886 olivera.roncevic@novusco m.net,Yaletown,1 spot available for 15mths – 3 years old starting on March 15th Monday – Thursday 8:30am-5pm
Sabrina’s Child Care (RLNR),April 10,778-318-4693,Kensington Cedar Cottage,1 spot currently available and 1 spot available in June 2026
First Avenue Licensed Family Child Care,April 10,778-839-9999,Mount Pleasant,1 spot available for 3-4 years old starting September 2026
Anahid In-Home Multi-Age Child Care,April 10,778-373-0329,Downtown,1 spot available for 2.5 years old and older starting May 2026
Orchid Licensed Family Child Care,April 9,778-737-8521 or email orchidvancouver@yahoo. com,Mount Pleasant,2 spots available starting September 2026 for 3 years old and older
Happy house In Home Muti-Age Child Care,April 8,604 – 803 -8325,Sunset,1 spot for under 36 months and 1 spot for over 36 months
Plum Treehouse In-Home Multi Age,April 8,236-863-3791,Dunbar- Southlands,6 spots available for 2.5-5 years old
Little Stars Child Care on East 58th,April 7,778-829-9650,Sunset,Spots available for infant/toddler
SSOCC Southlands Multi Age Daycare,April 7,604-377-8385 or [email],Dunbar- Southlands,2 spots available for 3-5 years old
Cats in the Cradle (RLNR),April 7,778-316-2020,West End,Waitlist currently open accepting 6-20 months old
IKOKA Child Care Learning Center,April 7,ikokachildcarecenter@out look.com,Sunset,1 full time spot available for 30 months and older starting now 1 full time spot for 30 months and older starting July 2026 1 full time spot for 30 months and older starting August 2026
Sunny Child Care (RLNR),April 2,604-317-4929,Downtown,"1 spot available in April, full time or 3 days per week Monday – Friday 8am-5pm"
Suzy Child Care (RLNR),April 2,604-721-5445,Kitsilano,1 spot available for 1 -2 years old
Langara Stars Muti-Age Daycare (Group Centre),March 31,778-865-4842,Oakridge,2 spots available for under 3 years old
Starlet Academy In -Home Muti-age Child Care,March 27,[phone] [phone] [phone] [email] m,Victoria- Fraserview,2 spots available immediately for 2.5 to 3 years old 1 spot available for 3-5 years old
Kids Castle Child Care (RLNR),March 27,604-872-7156,Downtown,1 spot available starts in May
Brightsky Child Care Centre (30 months to 5 years old),March 13,778-919-2945 Brightskyeducation1@gm ail.com https://brightskychildcare. ca/programs,Sunset,"Spots available for 2.5-5 years old immediately *Bilingual – English and Mandarin, teaching children to learn Mandarin Hours: 8:00 AM – 5:30 PM"
Peninsula Montessori Academy Fraser (Group Child Care for 30 months to 5 years old),March 13,778-994-1288,Kensington-Cedar Cottage,2 spots available for 2.5-5 years old
Peninsula Montessori Academy Oak (Group Child Care for 30 months to 5 years old),March 13,778-994-1288,South Cambie,4 spots available for 2.5-5 years old
Tweety Blue Bird III,March 13,tweetybluebirdmain@gm ail.com,Sunset,2 Spots available for 2 years old to 5 years old
Twins Fun Time Licensed Family Child Care,March 10,604-446-3533,Renfrew- Collingwood,Spots available for 2 years old and over
Little Monsters Academy (Preschool),March 6,778-522-9406 [email],Kensington-Cedar Cottage,Afternoon (12:30-4:30pm) classes for 3-5 years old
Lovely Angels In-Home Multi Age Child Care,March 6,778 -689- 3484,Renfrew- Collingwood,Spot for 18 months to 5 years old
Linda In-Home Multi-Age Child Care,March 4,236-512-8772,West Point Grey,5 spots available for 30 months and over
Tiny Little Duckies Licensed Family Child Care,March 4,604-327-7827,Sunset,6 spots available for 2 years old and up
Discover Possibilities Child Care (Group Centre),March 3,604-336-6488 [email],Renfrew- Collingwood,1 spot available for 2.5-5 years old from September onward
Dragonfly Licensed Family Child Care,March 3,604-767-4749,Downtown,1 spot available for 12 months old and over Monday - Thursday
Lu’s Child Care (RLNR),March 1,604-710-1861,Renfrew- Collingwood,1 space available starting April or May
Tweety Blue Bird III,February 26,tweetybluebirdmain@gm ail.com,Sunset,4 Spots available for 2 years old to 5 years old
Little Fox In-Home Multi-Age Child Care,February 25,778-987-8812,Dunbar- Southlands,1 spot available for 3-5 years old starting in April
Raise N’S Rise In -Home Muti-age Child Care Center,February 24,236-971-3788,Renfrew- Collingwood,4 spots for 2.5 to 5 years old After School Care also available
Arbutus Child Care & Fine Art Learning Centre,February 23,604-223-5888,Arbutus Ridge,2 spots for infant room under 1.5 years old 4 spots available for toddler room 1.5 to 3 years old
Lobat’s Place Licensed Family Child Care,February 12,604-719-6798,Kitsilano,Spot available for 18 months old and over
Maple House Academy (Group Child Care for under 3),February 12,604-275-6666,Dunbar- Southlands,Spots available for 8 months to 1.5 years from March to June 2026.
Mini Meadow Child Care,February 11,https://minimeadowedu.c a/ [phone],Killarney,1 spot for 2.5-5 years old in March 2026 2 spots available in September 2026 for 2.5-5 years old
Vancouver Child Study Centre,February 10,[email],Oakridge,3 spaces available for 2.5- 5 years old
The Big Play House (Infant/Toddler Program),February 5,604-690-0439,Sunset,6 full time spots available for 6mths and over in September *249 E 57th Ave* location
